id,nama,singkatan,kategori,alamat,telepon,whatsapp,email,website,jam_operasional,deskripsi,keywords,aliases,is_active,created_at,updated_at,kepala_opd
BAKESBANGPOL,Badan Kesatuan Bangsa dan Politik,BAKESBANGPOL,Badan,,(0353) 881826,,,,,"Kesatuan bangsa, ormas, dan politik dalam negeri.",,,true,2026-07-22 16:36:49.211693+00,2026-07-22 16:43:38.816101+00,
BAPENDA,Badan Pendapatan Daerah,BAPENDA,Badan,,(0353) 881826,081333688233,,,,Pengelolaan pajak daerah dan pendapatan daerah.,,,true,2026-07-19 17:23:29.422688+00,2026-07-22 16:43:38.816101+00,
BAPPEDA,Badan Perencanaan Pembangunan Daerah,BAPPEDA,Badan,,(0353) 881826,,,,,Perencanaan pembangunan dan riset daerah.,,,true,2026-07-19 17:23:29.422688+00,2026-07-22 16:43:38.816101+00,
BKPP,"Badan Kepegawaian, Pendidikan, dan Pelatihan",BKPP,Badan,,(0353) 881552,,,,,Manajemen kepegawaian dan pelatihan ASN Bojonegoro.,,,true,2026-07-22 16:36:49.211693+00,2026-07-22 16:43:38.816101+00,
BPBD,Badan Penanggulangan Bencana Daerah,BPBD,Badan,,(0353) 881826,,,,,Pencegahan dan penanganan bencana alam.,,,true,2026-07-19 17:23:29.422688+00,2026-07-22 16:43:38.816101+00,
BPKAD,Badan Pengelolaan Keuangan & Aset Daerah,BPKAD,Badan,,0812-3406-365,,,,,Pengelolaan keuangan dan kekayaan daerah.,,,true,2026-07-19 17:23:29.422688+00,2026-07-22 16:43:38.816101+00,
DAMKAR,Dinas Pemadam Kebakaran dan Penyelamatan,DAMKAR,Dinas,,113 / (0353) 881826,,,,,Layanan pemadaman kebakaran dan penyelamatan darurat.,,,true,2026-07-19 17:23:29.422688+00,2026-07-22 16:43:38.816101+00,
DINKES,Dinas Kesehatan,DINKES,Dinas,,(0353) 881826,,,,,Layanan kesehatan masyarakat dan fasilitas kesehatan.,,,true,2026-07-19 17:23:29.422688+00,2026-07-22 16:43:38.816101+00,
DINPORA,Dinas Kepemudaan dan Olahraga,DINPORA,Dinas,,(0353) 881826,,,,,"Pengembangan pemuda, sarana, dan prestasi olahraga.",,,true,2026-07-22 16:36:49.211693+00,2026-07-22 16:43:38.816101+00,
DINPUSIP,Dinas Perpustakaan dan Kearsipan,DINPUSIP,Dinas,,(0353) 881826,,,,,Layanan perpustakaan daerah dan kearsipan.,,,true,2026-07-22 16:36:49.211693+00,2026-07-22 16:43:38.816101+00,
DINSOS,Dinas Sosial,DINSOS,Dinas,,(0353) 888918,,,,,"Bantuan sosial, kemiskinan, dan perlindungan sosial.",,,true,2026-07-22 16:36:49.211693+00,2026-07-22 16:43:38.816101+00,
DISBUDPAR,Dinas Kebudayaan dan Pariwisata,DISBUDPAR,Dinas,,(0353) 881826,,,,,Pengembangan destinasi wisata dan seni budaya lokal.,,,true,2026-07-22 16:36:49.211693+00,2026-07-22 16:43:38.816101+00,
DISDAGKOP_UM,"Dinas Perdagangan, Koperasi dan Usaha Mikro",DISDAGKOP,Dinas,,(0353) 881826,,,,,"Perdagangan pasar, koperasi, dan UMKM.",,,true,2026-07-22 16:36:49.211693+00,2026-07-22 16:43:38.816101+00,
DISDIKBUD,Dinas Pendidikan dan Kebudayaan,DISDIKBUD,Dinas,,(0353) 881580,,,,,"Melayani bidang pendidikan dasar, menengah, dan kebudayaan daerah.",,,true,2026-07-19 17:23:29.422688+00,2026-07-22 16:43:38.816101+00,
DISDUKCAPIL,Dinas Kependudukan dan Pencatatan Sipil,DISDUKCAPIL,Dinas,,(0353) 881826,081388168631,,,,"Layanan KTP, KK, akta lahir, dan administrasi kependudukan.",,,true,2026-07-19 17:23:29.422688+00,2026-07-22 16:43:38.816101+00,
